uuid,sports,politics,food,comedy,film,art,music,technology,science,business,finance,news
67,9,8,2,1,4,3,5,1,7,2,4,2
68,8,2,3,8,5,5,7,8,8,4,8,3
69,8,4,3,2,5,7,6,5,1,5,5,8
70,7,8,8,6,6,7,8,6,4,4,7,4
71,8,1,6,8,7,7,3,8,1,3,6,2
72,8,2,8,1,3,7,3,2,8,5,6,7
73,9,2,6,7,6,8,1,2,4,5,4,2
74,8,2,2,8,3,5,1,1,6,1,5,6
75,8,7,3,4,7,3,3,3,2,7,4,8
76,9,3,4,8,5,8,5,1,8,5,3,2
77,8,6,5,7,5,8,5,4,7,8,2,4
78,8,6,5,5,1,7,5,1,1,8,5,4
79,9,6,4,4,5,3,2,1,5,8,1,6
80,9,3,2,5,6,7,3,4,3,6,5,3
81,8,8,5,6,2,8,2,3,4,7,6,2
82,8,1,5,2,8,6,5,7,6,2,4,8
83,7,6,4,2,8,5,7,2,3,1,1,5
84,8,2,2,4,3,7,8,6,7,3,7,2
85,8,7,5,1,6,4,8,8,4,6,2,6
86,9,6,1,7,5,4,2,8,2,4,1,1
87,8,4,3,4,2,4,4,4,6,3,1,5
88,7,3,5,3,2,1,3,1,6,4,6,1
89,7,5,1,3,7,2,2,8,8,6,2,8
90,9,4,1,5,8,1,1,8,7,7,2,8
91,9,8,2,2,6,3,2,3,5,6,7,5
92,8,7,2,2,4,7,8,4,7,6,8,7
93,8,2,6,7,6,5,6,3,8,2,2,2
94,7,7,2,6,3,1,6,2,7,6,7,1
95,8,5,6,2,4,3,8,4,2,6,6,2
96,8,4,7,1,5,1,3,5,5,6,6,1
97,7,3,7,2,3,1,2,4,7,7,8,6
98,7,6,5,6,2,1,3,3,1,2,5,8
99,9,7,8,8,7,5,4,2,6,7,2,5
100,9,8,5,1,4,7,1,1,4,5,4,3
101,5,8,6,2,1,8,7,3,3,7,4,9
102,6,7,7,1,7,1,8,2,6,7,7,9
103,7,8,2,7,1,6,3,8,6,2,7,7
104,4,8,7,2,7,5,6,4,6,3,2,9
105,2,9,4,6,6,3,4,2,3,5,4,7
106,3,9,2,3,8,8,8,6,6,3,8,7
107,8,8,5,5,1,6,2,5,8,8,1,7
108,6,8,2,2,7,8,1,8,4,6,8,9
109,3,7,8,2,6,2,3,1,4,8,8,9
110,3,8,6,5,7,7,6,1,6,2,6,7
111,7,8,5,3,6,2,3,6,5,7,3,9
112,2,8,7,6,3,2,7,6,1,6,5,7
113,4,8,8,4,4,3,3,2,5,2,1,9
114,6,9,3,7,3,3,3,3,8,1,7,8
115,4,8,5,8,4,4,5,8,4,6,8,8
116,5,8,7,3,4,3,5,1,8,6,2,9
117,2,8,2,3,5,8,3,7,2,4,8,8
118,1,8,1,7,6,4,7,2,6,4,1,8
119,2,9,6,3,3,1,5,8,3,8,8,9
120,1,7,1,5,4,3,7,2,5,4,5,7
121,1,7,7,8,2,2,8,1,4,3,5,8
122,1,9,6,4,7,3,2,6,2,1,7,8
123,1,9,7,6,5,1,6,2,6,4,2,9
124,6,7,1,6,6,3,8,8,3,3,2,9
125,8,7,5,4,1,4,1,6,5,7,8,8
126,1,9,4,5,6,1,6,5,2,6,7,8
127,8,8,6,3,8,8,6,5,2,7,2,8
128,3,9,5,6,2,2,6,5,5,8,7,7
129,8,8,8,1,6,7,5,1,2,7,6,9
130,3,7,3,8,1,3,2,4,6,6,7,9
131,1,9,3,8,6,6,8,2,3,6,7,8
132,5,7,2,1,3,8,7,2,5,5,8,7
133,5,9,8,4,2,3,2,8,3,8,2,9
134,6,9,6,2,5,5,3,3,6,4,2,7
135,3,7,8,1,6,6,8,3,2,2,5,8
136,8,9,7,7,2,3,6,2,8,8,6,7
137,3,7,7,1,2,3,5,3,3,6,4,8
138,5,7,5,4,5,3,5,2,3,3,3,9
139,6,9,1,1,2,1,5,4,7,1,8,9
140,5,9,5,8,4,7,5,8,2,1,3,8
141,7,8,8,4,6,3,6,6,6,7,3,8
142,2,8,4,8,2,5,8,4,3,2,1,8
143,7,9,7,4,3,6,6,4,3,8,8,8
144,5,8,1,2,7,8,4,4,6,1,1,8
145,8,9,8,5,1,2,7,3,5,6,7,8
146,1,8,1,4,6,5,2,7,8,5,2,7
147,2,8,6,6,6,3,4,7,1,1,1,7
148,6,8,8,3,3,6,6,3,7,5,6,9
149,8,9,5,8,1,6,6,2,7,5,1,9
150,8,8,4,1,8,3,7,3,4,1,2,7
151,1,8,6,7,3,7,4,7,8,1,3,9
152,4,9,6,8,7,6,3,8,6,6,5,9
153,8,7,4,5,5,4,5,5,4,8,6,8
154,6,9,5,5,2,7,7,6,3,5,1,8
155,2,8,8,5,8,4,4,5,5,3,2,9
156,4,7,1,4,4,1,2,7,6,8,2,9
157,3,7,3,7,8,8,4,5,6,5,1,7
158,4,9,1,3,7,3,1,7,8,3,5,7
159,1,8,2,6,5,8,8,3,8,5,4,7
160,6,7,8,5,3,1,6,5,4,3,7,8
161,6,7,7,2,3,3,8,6,4,1,5,8
162,4,8,5,6,5,1,5,6,4,1,2,8
163,5,7,7,5,2,5,6,4,4,3,8,7
164,8,9,6,7,8,4,4,2,8,6,2,9
165,2,7,4,3,3,6,8,2,4,8,2,9
166,8,7,8,3,7,8,1,8,5,1,7,8
167,1,9,4,2,1,7,6,2,1,2,8,7
168,5,8,3,3,7,6,7,8,7,7,2,9
169,3,9,6,2,3,7,3,4,1,1,5,8
170,7,9,7,4,4,8,6,3,5,4,2,7
171,7,9,1,4,4,2,2,1,8,1,4,9
172,1,8,8,4,4,1,3,5,4,6,6,7
173,5,7,4,7,5,5,1,3,7,8,1,8
174,7,9,6,7,7,3,5,7,3,8,4,7
175,5,9,3,8,1,7,7,3,7,4,5,7
176,6,9,2,8,6,2,4,1,5,7,1,7
177,4,9,4,8,4,6,5,1,4,4,2,9
178,8,7,4,7,4,6,5,7,8,6,5,8
179,6,9,8,8,2,8,6,4,6,6,7,7
180,4,9,3,1,5,7,5,3,4,6,4,8
181,4,8,6,5,8,8,8,3,6,3,3,9
182,8,7,1,1,2,1,1,7,3,4,2,9
183,3,7,4,8,6,1,8,8,1,1,7,7
184,1,9,5,5,1,7,3,2,2,3,4,7
185,5,8,5,7,2,6,7,8,4,4,5,9
186,2,9,1,2,7,7,7,8,1,1,3,7
187,8,8,6,2,1,4,4,8,5,1,2,9
188,5,9,1,3,6,1,4,3,7,2,5,7
189,4,9,7,6,7,3,2,6,1,2,7,7
190,2,8,7,6,1,5,8,8,4,6,7,8
191,3,9,7,2,5,4,2,2,5,3,7,9
192,3,9,7,6,6,2,2,1,5,8,6,8
193,2,7,2,3,7,8,7,2,1,2,6,9
194,2,9,6,7,1,5,7,7,2,4,3,9
195,7,7,3,5,5,5,8,3,2,3,7,8
196,7,8,8,2,6,5,4,8,4,8,2,7
197,5,7,7,6,7,6,8,6,7,3,5,8
198,4,8,6,3,7,6,5,8,4,6,7,8
199,7,8,2,4,3,1,8,4,8,5,2,8
200,8,7,5,4,5,3,7,7,2,8,8,9
201,7,7,9,1,6,2,2,4,6,3,1,7
202,6,7,7,1,2,5,4,4,8,6,7,8
203,3,6,7,8,2,5,7,2,2,3,6,5
204,6,8,7,8,6,8,2,8,8,6,2,5
205,1,2,7,6,2,3,4,3,3,6,7,8
206,4,7,9,3,3,7,7,1,4,8,7,7
207,1,4,7,5,2,2,3,6,6,4,8,2
208,5,8,9,6,7,7,2,6,6,8,3,5
209,2,3,8,2,4,5,2,3,6,3,7,7
210,3,7,8,3,8,3,3,8,5,3,3,6
211,8,1,8,1,8,3,4,7,8,7,8,7
212,8,8,7,2,1,4,5,1,5,4,5,3
213,8,8,9,2,2,5,6,1,8,4,7,2
214,4,5,7,8,5,6,2,8,2,4,4,6
215,7,3,9,3,4,4,1,6,5,3,6,5
216,5,5,9,2,3,7,1,5,3,3,4,3
217,6,4,9,7,8,3,5,7,7,8,2,2
218,7,5,9,6,8,8,6,1,2,8,6,2
219,7,4,8,4,8,5,6,5,6,3,8,6
220,1,1,7,8,1,2,3,8,8,1,7,4
221,3,5,7,5,2,6,5,2,6,3,1,7
222,5,4,8,2,2,1,4,8,2,3,4,8
223,1,1,9,6,2,7,3,8,2,4,7,2
224,2,2,8,6,5,3,7,3,3,2,1,3
225,8,6,9,4,3,7,8,4,2,2,3,2
226,7,6,8,6,3,4,5,2,4,5,1,5
227,4,4,9,7,5,1,4,8,7,2,4,8
228,2,1,8,6,3,7,7,6,3,8,2,1
229,2,1,8,4,1,1,7,5,7,7,7,2
230,3,5,7,5,2,4,3,6,7,2,5,7
231,4,1,7,2,7,2,8,1,5,3,2,1
232,3,1,7,8,6,5,3,6,3,5,2,1
233,6,7,8,2,5,2,8,8,6,1,8,3
234,6,3,8,2,2,4,1,1,1,4,1,8
235,6,7,7,3,1,7,4,6,4,7,6,5
236,2,6,7,1,3,4,1,7,2,8,5,5
237,6,2,9,8,1,6,4,5,5,4,8,6
238,8,4,9,4,3,1,7,1,4,6,1,6
239,1,7,9,5,2,4,4,7,8,1,3,5
240,2,1,7,7,6,8,2,2,3,7,2,1
241,7,3,7,5,5,6,7,6,6,8,5,4
242,2,4,7,2,3,2,3,8,8,6,7,2
243,6,4,8,5,8,5,2,2,3,5,1,4
244,6,3,7,4,6,7,1,5,5,3,1,7
245,8,4,7,8,2,3,2,1,1,4,3,4
246,7,6,9,2,5,2,1,2,4,8,3,2
247,6,2,7,8,1,3,7,7,8,1,7,7
248,3,6,7,3,5,5,8,3,1,4,5,8
249,7,8,7,2,5,7,3,7,4,4,1,7
250,6,8,9,8,6,6,7,5,3,1,6,4
251,1,5,7,8,6,4,3,2,4,4,5,1
252,4,7,8,3,3,4,6,6,1,6,3,4
253,8,5,7,8,1,2,1,4,4,1,8,1
254,6,4,7,6,3,6,1,1,3,3,2,6
255,2,6,9,7,2,6,5,6,3,3,7,8
256,6,3,9,6,4,3,7,5,5,3,3,1
257,7,1,7,6,4,2,8,3,6,2,4,6
258,6,3,9,2,6,8,1,5,4,4,2,6
259,5,2,9,1,1,7,8,7,3,7,8,7
260,6,7,7,8,4,3,8,2,1,5,1,6
261,5,2,7,6,3,7,3,2,2,6,8,1
262,7,3,9,7,3,1,2,6,4,4,7,5
263,5,5,7,2,1,7,8,3,1,6,1,7
264,2,5,9,8,4,2,1,4,3,5,2,8
265,2,5,8,8,8,5,2,7,3,6,7,6
266,3,8,7,5,8,8,5,4,5,1,3,2
267,2,6,9,7,4,1,7,7,8,4,8,5
268,2,7,9,1,3,2,8,3,3,4,4,3
269,1,7,7,7,4,3,5,6,2,2,7,7
270,6,5,9,8,1,7,2,7,3,3,2,2
271,2,5,9,6,7,5,7,8,8,1,3,5
272,7,3,9,7,1,7,6,4,1,8,5,6
273,1,6,8,5,5,8,2,4,3,5,8,6
274,5,7,9,2,4,8,4,7,8,6,1,3
275,2,5,9,7,3,1,3,4,4,1,4,1
276,8,1,8,4,5,6,8,7,2,1,4,6
277,8,8,7,8,6,6,3,5,2,5,1,7
278,1,3,9,4,4,4,4,5,7,1,1,8
279,3,3,9,1,4,5,5,5,7,7,6,8
280,5,4,8,5,7,2,1,6,5,5,2,8
281,2,6,8,6,5,5,5,4,3,4,1,7
282,6,3,9,1,8,5,5,7,7,7,1,4
283,6,4,9,8,6,5,3,3,5,2,8,3
284,5,3,9,6,2,4,6,4,5,7,6,6
285,5,5,8,2,8,1,2,8,4,2,7,5
286,7,1,7,3,4,6,7,8,3,6,3,2
287,8,6,9,3,6,1,1,8,5,4,3,3
288,8,2,7,7,7,7,7,8,7,1,1,4
289,6,1,8,4,1,1,4,4,6,5,3,2
290,7,5,7,2,1,5,5,8,6,7,3,6
291,8,6,7,3,7,1,4,4,3,4,1,3
292,2,6,9,1,7,5,1,1,2,1,1,2
293,7,8,8,2,5,8,3,4,1,5,7,2
294,5,3,8,2,2,5,2,2,8,4,4,5
295,4,6,9,7,5,3,1,8,4,8,6,4
296,1,1,9,2,2,8,3,2,2,2,5,4
297,8,5,8,8,1,2,3,1,5,6,6,7
298,2,2,7,1,3,3,6,6,8,5,2,6
299,6,3,7,7,7,8,5,7,8,7,3,2
300,3,1,7,2,7,8,8,3,7,6,1,3
301,8,8,2,8,8,1,7,5,6,1,4,6
302,2,7,4,8,8,7,7,1,1,3,8,8
303,3,2,8,8,7,6,8,1,4,7,7,4
304,2,8,8,9,8,2,8,8,6,2,8,1
305,2,7,7,7,9,1,7,5,4,8,6,6
306,1,4,8,8,9,8,9,6,8,2,2,4
307,1,6,6,9,8,6,9,2,1,3,8,3
308,7,2,5,9,7,4,7,7,4,8,4,6
309,2,7,1,9,9,2,8,8,3,8,1,1
310,7,8,3,9,9,3,9,3,2,7,6,7
311,7,4,5,8,8,5,8,3,3,7,5,6
312,4,4,4,9,9,5,9,6,3,3,6,2
313,6,8,7,9,9,5,8,1,2,1,7,3
314,1,1,4,8,7,5,9,5,3,1,5,4
315,1,6,8,7,9,4,9,7,4,5,1,7
316,7,7,6,9,7,1,9,5,4,8,4,6
317,4,4,5,8,7,2,7,3,2,7,1,7
318,5,5,3,7,9,5,7,6,8,3,1,3
319,6,1,5,8,9,6,7,6,4,3,2,3
320,7,7,2,8,7,4,9,6,6,6,5,4
321,8,1,2,9,8,8,7,4,1,6,7,2
322,7,5,5,7,9,6,9,8,8,1,5,4
323,6,2,2,7,9,1,9,2,4,4,7,2
324,4,7,2,9,9,3,7,8,6,1,2,2
325,1,3,5,9,7,4,8,7,7,8,7,7
326,6,1,7,9,7,1,9,2,1,2,6,2
327,5,5,2,8,8,7,8,1,8,3,4,3
328,7,5,3,8,9,6,7,3,2,1,1,7
329,2,5,4,9,9,6,7,7,3,3,3,4
330,5,4,2,7,9,1,9,8,2,5,2,5
331,2,4,8,8,8,3,9,4,2,5,2,4
332,6,8,8,8,9,5,9,3,6,6,7,3
333,1,6,4,7,9,7,8,6,3,6,8,8
334,8,6,5,8,9,2,7,2,5,3,4,5
335,2,2,1,9,9,1,9,7,4,1,5,8
336,3,6,7,7,9,5,7,8,2,7,6,1
337,4,3,3,8,7,3,9,3,8,6,1,4
338,8,4,2,8,8,4,7,4,6,7,8,8
339,1,1,6,7,9,5,9,5,3,7,7,6
340,2,5,7,7,9,7,8,6,8,8,1,3
341,8,3,4,7,9,5,7,3,3,3,6,2
342,4,7,6,9,7,8,9,8,8,4,3,7
343,1,4,1,7,9,3,7,1,3,1,3,5
344,3,7,1,9,9,5,7,4,8,8,8,3
345,4,7,3,9,7,5,7,6,8,2,4,7
346,7,3,2,7,7,7,7,2,3,8,1,2
347,2,8,3,9,9,1,9,7,7,6,1,7
348,4,8,7,8,9,2,8,3,5,8,4,2
349,5,7,5,7,7,1,9,2,1,7,4,6
350,7,6,2,7,8,5,8,7,6,5,7,4
351,7,8,3,8,9,8,8,5,6,7,3,2
352,4,8,3,7,7,7,8,1,3,7,1,2
353,3,8,7,7,7,5,7,6,2,1,7,7
354,5,1,3,9,8,8,7,4,5,4,1,4
355,3,1,6,7,9,1,7,2,5,7,6,7
356,7,4,1,9,9,2,7,5,6,6,5,4
357,4,8,7,9,7,5,7,7,2,2,5,6
358,2,5,5,9,8,7,9,8,4,6,8,8
359,1,8,2,8,7,7,9,4,4,6,7,6
360,1,5,4,8,7,7,9,6,2,3,8,6
361,6,4,5,7,9,4,8,4,4,4,5,4
362,4,4,4,9,8,3,7,2,2,8,1,1
363,8,6,6,8,9,5,8,3,5,7,4,3
364,1,7,8,9,7,6,8,3,8,2,8,6
365,1,1,4,8,9,2,8,6,5,3,5,4
366,5,8,6,8,7,8,8,4,7,6,6,7
367,5,8,3,9,7,4,7,5,4,7,7,4
368,3,3,8,7,7,7,8,3,6,8,5,5
369,1,7,2,9,7,1,7,5,8,2,8,6
370,5,6,6,9,9,5,8,1,7,2,6,4
371,3,5,6,8,9,8,9,8,2,7,5,8
372,3,3,6,8,9,7,7,2,3,6,4,6
373,6,5,5,9,9,7,8,8,6,8,7,3
374,3,1,3,9,7,5,9,2,4,3,7,2
375,2,2,8,9,7,1,8,2,2,5,3,2
376,7,5,4,7,9,5,8,3,3,3,1,1
377,6,6,8,8,9,5,9,8,3,3,8,7
378,5,6,8,9,7,2,8,5,6,7,5,3
379,5,1,1,9,7,6,8,8,1,8,8,5
380,1,7,5,9,7,1,9,6,4,7,7,7
381,4,3,7,8,7,5,7,7,4,5,5,5
382,7,4,2,7,7,5,7,8,8,5,8,4
383,6,1,3,7,9,1,7,2,5,5,3,8
384,1,4,2,7,7,8,7,6,7,5,8,6
385,8,1,6,7,7,1,8,7,2,8,3,4
386,5,7,1,7,9,4,8,8,4,1,4,8
387,2,4,8,8,9,5,8,3,1,2,5,8
388,5,4,6,7,9,4,7,4,7,6,1,3
389,5,2,7,7,7,1,9,8,3,6,2,4
390,3,8,2,9,9,6,9,1,1,6,3,2
391,3,8,4,8,9,6,8,4,1,7,6,3
392,5,1,8,9,8,5,9,8,4,3,6,6
393,8,5,3,7,9,3,8,5,5,6,8,1
394,7,3,1,9,8,4,8,2,7,4,8,3
395,5,6,7,9,8,2,7,2,1,3,3,1
396,4,2,8,7,7,1,9,7,8,5,1,6
397,4,2,1,7,9,8,7,8,1,6,7,6
398,1,5,1,9,7,5,7,4,2,2,4,7
399,4,4,4,9,9,3,9,7,2,6,8,7
400,2,3,3,9,8,6,9,3,8,6,6,6
401,6,7,7,6,4,4,7,9,9,5,6,8
402,8,7,1,1,5,1,3,8,7,5,4,4
403,6,1,5,3,2,1,8,8,7,3,5,6
404,4,4,5,5,2,7,4,9,7,6,8,3
405,8,2,5,1,7,2,1,8,8,7,7,2
406,4,1,7,1,5,1,6,9,9,3,6,4
407,3,1,7,8,2,4,7,8,8,3,3,6
408,2,8,1,7,5,2,7,9,8,3,3,8
409,4,8,7,4,4,4,2,8,8,6,2,2
410,7,7,6,6,4,6,6,9,9,1,5,3
411,6,8,3,8,1,4,4,9,8,3,2,2
412,1,4,3,5,1,6,2,8,8,8,1,6
413,4,4,4,5,8,3,1,8,9,1,5,3
414,1,5,4,5,1,8,1,7,8,5,6,2
415,1,5,7,4,7,2,6,8,9,2,3,4
416,8,1,1,4,5,6,8,8,9,3,1,6
417,6,6,5,4,5,1,5,8,7,5,4,3
418,6,7,3,2,7,4,7,7,9,3,7,5
419,6,8,3,4,3,4,3,8,9,3,7,3
420,3,6,2,2,3,6,3,9,7,6,7,7
421,5,8,5,3,4,2,3,7,7,5,4,4
422,4,1,6,2,8,3,8,9,9,6,3,7
423,8,8,3,3,4,4,1,8,7,5,7,4
424,4,4,2,3,8,8,6,8,7,7,7,1
425,7,6,7,1,2,8,8,7,7,7,1,7
426,1,4,5,8,7,5,5,8,7,7,5,1
427,3,8,8,2,2,3,3,8,8,6,8,1
428,3,8,4,8,2,5,6,9,9,3,2,2
429,2,8,6,2,7,3,7,9,8,1,3,6
430,3,3,3,3,1,7,5,8,9,8,5,3
431,2,3,4,1,5,1,8,8,8,1,8,4
432,4,8,8,7,8,2,1,7,9,5,4,1
433,3,3,1,6,1,3,1,9,9,5,6,2
434,1,2,7,3,3,5,3,8,9,6,1,2
435,5,6,6,7,2,7,2,8,8,3,2,5
436,6,7,4,4,1,2,2,8,9,5,7,6
437,5,6,3,8,8,8,3,9,7,5,4,1
438,2,1,8,2,4,7,7,7,8,6,4,1
439,4,5,5,2,5,5,6,7,7,6,6,7
440,1,3,4,6,6,8,8,7,9,3,8,3
441,8,6,8,7,1,5,6,9,9,1,4,6
442,6,2,3,5,1,6,7,9,9,3,7,3
443,2,5,6,1,5,7,2,8,7,6,8,5
444,4,5,3,2,6,1,4,7,8,1,8,3
445,4,6,8,5,6,3,2,9,9,3,4,1
446,8,7,2,1,5,1,2,8,8,1,2,5
447,1,5,4,6,4,4,5,8,9,6,8,2
448,5,3,3,5,2,1,2,7,9,6,6,5
449,3,5,4,3,2,5,6,9,8,1,3,1
450,8,1,2,7,1,2,7,8,7,8,6,5
451,6,4,2,8,3,2,8,7,8,5,8,8
452,4,4,3,5,6,7,3,9,9,6,6,8
453,8,1,2,8,2,6,8,8,7,5,6,3
454,2,7,2,6,2,5,8,8,9,7,4,4
455,3,8,7,2,6,4,7,8,9,6,4,3
456,2,8,2,8,6,2,8,7,8,7,2,2
457,7,6,8,1,2,4,3,9,9,1,3,3
458,8,5,7,8,4,4,6,8,9,5,7,6
459,2,1,7,3,5,1,6,9,7,1,6,2
460,5,1,4,7,7,6,7,8,8,7,4,3
461,8,3,4,7,6,7,3,8,9,3,3,1
462,2,1,3,8,7,3,2,7,9,7,8,7
463,3,8,7,8,7,6,4,7,8,1,8,4
464,5,7,6,1,1,8,6,7,9,8,2,3
465,5,8,2,2,4,8,2,9,9,5,1,6
466,1,8,8,8,6,7,6,8,8,3,1,5
467,5,1,8,3,1,5,1,8,8,2,3,2
468,5,5,3,5,5,5,1,9,7,3,3,8
469,6,3,5,4,8,3,1,8,7,3,3,8
470,7,7,4,8,3,4,6,7,9,5,2,1
471,3,8,7,8,5,8,4,8,9,7,8,5
472,3,7,1,5,8,7,6,9,9,1,2,6
473,7,5,6,5,5,2,5,9,9,7,8,4
474,4,6,3,6,1,1,2,7,8,2,2,8
475,6,4,5,5,4,1,1,9,7,1,4,2
476,2,2,3,7,3,2,3,8,8,8,2,8
477,5,7,6,5,3,2,5,7,8,7,6,1
478,5,5,3,8,2,8,4,9,8,3,8,2
479,3,7,4,2,8,5,2,7,7,2,5,8
480,1,8,3,1,1,7,5,7,9,6,7,1
481,8,8,7,7,2,4,1,8,9,8,2,6
482,6,5,7,1,2,6,6,7,8,5,4,3
483,1,7,4,5,7,2,6,8,7,8,4,3
484,1,4,1,4,8,7,2,9,9,5,8,8
485,1,1,6,1,6,1,7,7,7,8,3,4
486,2,1,3,8,1,8,1,7,9,3,1,3
487,1,5,2,8,3,2,2,7,8,4,2,4
488,7,6,7,6,2,3,6,7,7,3,6,2
489,2,5,3,7,3,6,3,8,7,1,3,2
490,7,3,1,8,2,1,1,7,7,5,7,8
491,3,4,3,5,8,7,4,7,9,1,3,8
492,2,5,6,7,1,4,4,7,9,2,6,4
493,8,4,5,1,4,2,3,9,8,8,3,3
494,1,1,6,5,4,7,5,8,9,8,1,2
495,1,3,3,1,8,2,2,7,9,8,6,7
496,4,6,4,2,6,4,2,7,9,7,4,7
497,4,2,8,8,1,7,3,7,9,8,3,7
498,6,3,8,4,6,5,4,8,7,1,1,5
499,3,2,8,8,7,3,6,7,8,3,3,4
500,2,7,8,4,8,8,5,7,9,7,4,4
501,6,8,4,3,1,7,1,1,8,9,9,1
502,7,9,7,8,2,8,8,4,2,9,7,7
503,4,7,6,5,4,2,1,8,5,7,9,8
504,1,8,8,3,7,3,6,8,1,9,7,7
505,6,9,1,5,7,5,4,2,6,9,7,6
506,1,7,7,6,8,1,6,6,3,9,9,2
507,4,7,6,4,2,8,4,4,6,8,8,7
508,5,7,2,6,6,8,8,2,8,9,9,5
509,8,9,6,2,4,8,2,2,7,7,8,2
510,2,7,5,2,3,8,3,4,1,8,8,3
511,8,8,7,8,1,5,4,2,1,7,9,6
512,7,9,6,6,8,8,8,5,3,8,7,5
513,4,8,6,5,1,3,6,5,8,7,9,3
514,5,7,3,3,3,4,2,1,6,9,7,8
515,5,8,3,4,1,6,6,3,6,8,9,3
516,5,7,1,7,8,3,8,6,3,7,9,6
517,5,8,5,3,8,6,2,8,1,7,9,2
518,5,7,7,4,8,6,2,6,1,9,9,4
519,4,8,4,1,2,8,2,7,4,8,8,1
520,6,8,3,7,6,7,6,1,5,8,8,5
521,8,9,2,4,8,7,8,5,3,9,8,7
522,3,9,2,3,4,5,8,6,2,9,8,2
523,1,8,5,7,3,8,3,4,3,8,8,8
524,1,8,5,8,8,4,1,1,3,8,8,8
525,2,9,5,7,3,8,4,1,2,8,8,2
526,6,9,8,7,5,8,2,6,1,8,7,1
527,3,8,8,3,6,3,1,5,6,8,9,6
528,1,8,5,2,4,3,2,3,6,8,9,5
529,5,9,6,2,6,3,1,3,5,8,8,7
530,6,7,2,4,3,4,4,2,7,8,7,2
531,3,7,8,6,5,6,3,8,6,7,9,5
532,1,9,2,4,3,3,4,5,3,7,7,2
533,7,9,2,2,1,8,7,1,4,7,7,1
534,8,7,5,1,2,5,1,2,2,9,7,4
535,3,9,6,1,2,3,5,6,6,7,9,4
